,country,year,d_terror,preds,preds_proba
85,Brazil,2018,1,0,0.454526906176524
86,Brazil,2019,1,1,0.8251838530974841
87,Brazil,2020,1,1,0.8797849253142536
88,Bolivia,2017,0,0,0.048847948463764716
89,Bolivia,2018,1,0,0.02871702719647984
90,Bolivia,2019,0,1,0.9868623854685202
91,Bolivia,2020,0,0,0.47022049589608783
92,Paraguay,2017,1,1,0.8882420667600625
93,Paraguay,2018,1,1,0.7614562311468352
94,Paraguay,2019,0,1,0.8882420667600625
95,Paraguay,2020,0,0,0.4544702358791189
96,Chile,2017,0,1,0.9675181526509959
97,Chile,2018,0,0,0.4544702358791189
98,Chile,2019,0,0,0.27771279493788525
99,Chile,2020,1,0,0.2560644468238112
100,Argentina,2017,0,0,0.08276339653300485
101,Argentina,2018,0,0,0.09311321986984113
102,Argentina,2019,0,0,0.10957841652984295
103,Argentina,2020,0,0,0.12150952101316091
104,Uruguay,2017,0,1,0.7285688595830929
105,Uruguay,2018,0,1,0.7993163481650143
106,Uruguay,2019,0,0,0.2809693024241198
107,Uruguay,2020,0,0,0.24374444580290094
108,United Kingdom,2017,1,1,0.8882420667600625
109,United Kingdom,2018,1,1,0.7614562311468352
110,United Kingdom,2019,1,1,0.7614562311468352
111,United Kingdom,2020,1,1,0.7614562311468352
112,Ireland,2017,0,1,0.7968522947829947
113,Ireland,2018,0,0,0.11329895857647429
114,Ireland,2019,0,0,0.15747114137309198
115,Ireland,2020,0,0,0.06857534816360096
116,Netherlands,2017,0,0,0.1366589007326039
117,Netherlands,2018,1,0,0.12741640703038595
118,Netherlands,2019,1,1,0.8882420667600625
119,Netherlands,2020,0,1,0.8882420667600625
120,Belgium,2017,1,1,0.7285688595830929
121,Belgium,2018,1,1,0.6944741536768165
122,Belgium,2019,0,1,0.7390593569726892
123,Belgium,2020,0,0,0.30626445886979875
124,Luxembourg,2017,0,0,0.08249886018672865
125,Luxembourg,2018,0,0,0.07465485234272083
126,Luxembourg,2019,0,0,0.07465485234272083
127,Luxembourg,2020,0,0,0.07678327947114798
128,France,2017,1,1,0.8882420667600625
129,France,2018,1,1,0.8882420667600625
130,France,2019,1,1,0.8882420667600625
131,France,2020,1,1,0.8882420667600625
132,Switzerland,2017,0,0,0.09311321986984113
133,Switzerland,2018,0,0,0.10957841652984295
134,Switzerland,2019,0,0,0.12150952101316091
135,Switzerland,2020,1,0,0.10635477436490777
136,Spain,2017,1,0,0.1366589007326039
137,Spain,2018,0,1,0.8882420667600625
138,Spain,2019,0,0,0.4544702358791189
139,Spain,2020,0,0,0.27771279493788525
140,Portugal,2017,0,0,0.3059658308220879
141,Portugal,2018,0,0,0.10635477436490777
142,Portugal,2019,0,0,0.30134868211717214
143,Portugal,2020,0,0,0.3064764908164093
144,Germany,2017,1,1,0.9590715244114533
145,Germany,2018,0,1,0.9214085476269342
146,Germany,2019,1,0,0.46917084246394897
147,Germany,2020,1,1,0.8657839093567057
148,Poland,2017,0,0,0.07891569248870284
149,Poland,2018,0,0,0.08243056915306303
150,Poland,2019,0,0,0.10522914364024075
151,Poland,2020,0,0,0.12347205479358213
152,Austria,2017,1,0,0.0809730630737082
153,Austria,2018,1,1,0.7702127666824276
154,Austria,2019,0,0,0.23818634436534103
155,Austria,2020,1,0,0.09279589021626308
156,Hungary,2017,0,0,0.0809730630737082
157,Hungary,2018,0,0,0.08531961798015951
158,Hungary,2019,0,0,0.12991576046443673
159,Hungary,2020,0,0,0.11724997378823106
160,Czechia,2017,0,0,0.09699291754047829
161,Czechia,2018,0,0,0.19524342112665136
162,Czechia,2019,0,0,0.04753554563809546
163,Czechia,2020,0,0,0.04582871646237782
164,Slovakia,2017,0,0,0.037988080917887496
165,Slovakia,2018,0,0,0.029503896918707518
166,Slovakia,2019,0,0,0.03170921808600873
167,Slovakia,2020,0,0,0.03480986436377947
168,Italy,2017,0,1,0.8882420667600625
169,Italy,2018,0,0,0.4544702358791189
170,Italy,2019,0,0,0.27771279493788525
171,Italy,2020,0,0,0.2663358556314737
172,Malta,2017,1,0,0.03244106961050133
173,Malta,2018,0,1,0.893697155831089
174,Malta,2019,0,0,0.44668487386405115
175,Malta,2020,0,1,0.5050085551139032
176,Albania,2017,0,0,0.1154703288566226
177,Albania,2018,0,0,0.12514473906565476
178,Albania,2019,0,0,0.11478310573615337
179,Albania,2020,0,0,0.03765339572686882
180,Serbia,2017,0,0,0.029352810778581186
181,Serbia,2018,0,0,0.02519707265955515
182,Serbia,2019,0,0,0.03025151774231244
183,Serbia,2020,0,0,0.12010338375840338
184,Montenegro,2017,0,0,0.1183407906092556
185,Montenegro,2018,1,0,0.07159434199369864
186,Montenegro,2019,0,0,0.48026484749933673
187,Montenegro,2020,0,0,0.4575162927798316
188,North Macedonia,2017,0,0,0.11154751728497603
189,North Macedonia,2018,0,0,0.06725731875349786
190,North Macedonia,2019,0,0,0.023740256075723977
191,North Macedonia,2020,0,0,0.01988137084537344
192,Croatia,2017,0,0,0.08196452178069254
193,Croatia,2018,0,0,0.08223016695040139
194,Croatia,2019,0,0,0.016519334363338176
195,Croatia,2020,1,0,0.03666568971321625
196,Bosnia-Herzegovina,2017,0,0,0.19249004038782727
197,Bosnia-Herzegovina,2018,0,0,0.22921863965225275
198,Bosnia-Herzegovina,2019,0,0,0.1905579670183991
199,Bosnia-Herzegovina,2020,0,0,0.09386900245458382
200,Slovenia,2017,0,0,0.03580589665035695
201,Slovenia,2018,0,0,0.04120824369937489
202,Slovenia,2019,0,0,0.07606192255695662
203,Slovenia,2020,0,0,0.04738086358654178
204,Greece,2017,0,0,0.32398705323816096
205,Greece,2018,0,0,0.22430732881628082
206,Greece,2019,0,0,0.25781754235451426
207,Greece,2020,0,0,0.47467635016543036
208,Cyprus,2017,0,0,0.007779851523804018
209,Cyprus,2018,0,0,0.006833575577528074
210,Cyprus,2019,0,0,0.015809731578072195
211,Cyprus,2020,0,0,0.05650329669180682
212,Bulgaria,2017,0,0,0.1399672728938753
213,Bulgaria,2018,0,0,0.13598425470835362
214,Bulgaria,2019,0,0,0.11024927165666067
215,Bulgaria,2020,0,0,0.06810290261342884
216,Moldova,2017,0,0,0.04175284091991592
217,Moldova,2018,0,0,0.0438976199968613
218,Moldova,2019,0,0,0.03664750453706033
219,Moldova,2020,0,0,0.037352869317460576
220,Romania,2017,0,0,0.033737939734160026
221,Romania,2018,0,0,0.051101853962392085
222,Romania,2019,0,0,0.045847091889448195
223,Romania,2020,0,0,0.04522866269959043
224,Russia (Soviet Union),2017,1,1,0.8882420667600625
225,Russia (Soviet Union),2018,1,1,0.8882420667600625
226,Russia (Soviet Union),2019,1,1,0.8882420667600625
227,Russia (Soviet Union),2020,1,1,0.8882420667600625
228,Estonia,2017,0,0,0.04972106201896878
229,Estonia,2018,0,0,0.07238891613525976
230,Estonia,2019,0,0,0.08011491895799262
231,Estonia,2020,0,0,0.06414824518512442
232,Latvia,2017,0,0,0.03483658661272394
233,Latvia,2018,0,0,0.04118152145043042
234,Latvia,2019,0,0,0.07606192255695662
235,Latvia,2020,0,0,0.0776401934423751
236,Lithuania,2017,0,0,0.039183273044756634
237,Lithuania,2018,0,0,0.02850786463213003
238,Lithuania,2019,0,0,0.03168249583706426
239,Lithuania,2020,0,0,0.036780793163976554
240,Ukraine,2017,1,1,0.6986513302247833
241,Ukraine,2018,1,0,0.44612226233341795
242,Ukraine,2019,1,1,0.5075139407782909
243,Ukraine,2020,0,1,0.7007835063845803
244,Belarus,2017,0,0,0.04972106201896878
245,Belarus,2018,0,0,0.07238891613525976
246,Belarus,2019,0,0,0.08011491895799262
247,Belarus,2020,0,0,0.06414824518512442
248,Armenia,2017,0,1,0.6986513302247833
249,Armenia,2018,0,0,0.18719793254347286
250,Armenia,2019,0,0,0.19158435290412865
251,Armenia,2020,0,0,0.2585860596011196
252,Georgia,2017,0,1,0.6986513302247833
253,Georgia,2018,1,0,0.18719793254347286
254,Georgia,2019,0,1,0.5075139407782909
255,Georgia,2020,0,0,0.15413122208730248
256,Azerbaijan,2017,0,1,0.6986513302247833
257,Azerbaijan,2018,0,0,0.18719793254347286
258,Azerbaijan,2019,0,0,0.19158435290412865
259,Azerbaijan,2020,0,0,0.2585860596011196
260,Finland,2017,1,0,0.05172630962227778
261,Finland,2018,0,1,0.7737300826997435
262,Finland,2019,0,0,0.09279589021626308
263,Finland,2020,0,0,0.16396980144318063
264,Sweden,2017,1,1,0.7409573358449631
265,Sweden,2018,0,1,0.8882420667600625
266,Sweden,2019,0,1,0.7409573358449631
267,Sweden,2020,0,0,0.27771279493788525
268,Norway,2017,0,0,0.09715893058838185
269,Norway,2018,0,0,0.12594098159321004
270,Norway,2019,1,0,0.11390938290062523
271,Norway,2020,0,0,0.3706785125303384
272,Denmark,2017,0,0,0.4544702358791189
273,Denmark,2018,0,0,0.27771279493788525
274,Denmark,2019,0,0,0.2560644468238112
275,Denmark,2020,0,0,0.44378662785848755
276,Iceland,2017,0,0,0.05491203172771316
277,Iceland,2018,0,0,0.05491203172771316
278,Iceland,2019,0,0,0.05407028088596232
279,Iceland,2020,0,0,0.05407028088596232
280,Cabo Verde,2017,0,0,0.05627915845905252
281,Cabo Verde,2018,0,0,0.061262270585021796
282,Cabo Verde,2019,0,0,0.058159253330981334
283,Cabo Verde,2020,0,0,0.058207353379081374
284,Guinea-Bissau,2017,0,0,0.07575599906299987
285,Guinea-Bissau,2018,0,0,0.07617519763700244
286,Guinea-Bissau,2019,0,0,0.11663354307054805
287,Guinea-Bissau,2020,0,0,0.02225022332116563
288,Equatorial Guinea,2017,0,0,0.11687829881722847
289,Equatorial Guinea,2018,0,0,0.09657489258081704
290,Equatorial Guinea,2019,0,0,0.10786602766578499
291,Equatorial Guinea,2020,0,0,0.13479188446673288
292,Gambia,2017,0,0,0.01541344894719934
293,Gambia,2018,0,0,0.06590561834735512
294,Gambia,2019,0,0,0.08774179832418638
295,Gambia,2020,0,0,0.02827352446551257
296,Mali,2017,1,1,0.8199246916325764
297,Mali,2018,1,1,0.7212839109532645
298,Mali,2019,1,1,0.7946428635152718
299,Mali,2020,1,1,0.8135863451700206
300,Senegal,2017,0,0,0.44527781046688125
301,Senegal,2018,1,0,0.20673728867024316
302,Senegal,2019,0,1,0.7946428635152718
303,Senegal,2020,0,1,0.512062496204107
304,Benin,2017,0,0,0.11902490151425743
305,Benin,2018,0,0,0.1034318444630373
306,Benin,2019,1,0,0.09150771760384552
307,Benin,2020,1,1,0.8135863451700206
308,Mauritania,2017,0,0,0.23162140827242417
309,Mauritania,2018,0,0,0.15574260903599357
310,Mauritania,2019,0,0,0.15003735668231474
311,Mauritania,2020,0,0,0.14528680763519558
312,Niger,2017,1,1,0.8199246916325764
313,Niger,2018,1,1,0.7212839109532645
314,Niger,2019,1,1,0.7946428635152718
315,Niger,2020,1,1,0.8135863451700206
316,Ivory Coast,2017,0,1,0.8199246916325764
317,Ivory Coast,2018,0,0,0.3883481826610235
318,Ivory Coast,2019,0,0,0.4311478349576806
319,Ivory Coast,2020,1,0,0.17359949259537916
320,Guinea,2017,0,1,0.5048798107771594
321,Guinea,2018,1,0,0.3391412011368493
322,Guinea,2019,0,1,0.8670453148888874
323,Guinea,2020,0,0,0.46732148210383606
324,Burkina Faso,2017,1,1,0.8199246916325764
325,Burkina Faso,2018,1,1,0.7212839109532645
326,Burkina Faso,2019,1,1,0.7946428635152718
327,Burkina Faso,2020,1,1,0.8135863451700206
328,Liberia,2017,0,0,0.04502668236541702
329,Liberia,2018,0,0,0.01580973118126474
330,Liberia,2019,0,0,0.16322683719360806
331,Liberia,2020,0,0,0.01651285507809957
332,Sierra Leone,2017,0,1,0.9544131501820321
333,Sierra Leone,2018,0,0,0.46048779524843025
334,Sierra Leone,2019,0,0,0.4094510573085221
335,Sierra Leone,2020,0,0,0.290786869503294
336,Ghana,2017,0,0,0.06705911366026986
337,Ghana,2018,1,0,0.07774458605922223
338,Ghana,2019,1,1,0.8939439157375515
339,Ghana,2020,1,1,0.7754169520312958
340,Togo,2017,0,0,0.09318488483999472
341,Togo,2018,0,0,0.10678176581074347
342,Togo,2019,0,0,0.09201582633532292
343,Togo,2020,0,0,0.06447011499948435
344,Cameroon,2017,1,1,0.8199246916325764
345,Cameroon,2018,1,1,0.7212839109532645
346,Cameroon,2019,1,1,0.7946428635152718
347,Cameroon,2020,1,1,0.8135863451700206
348,Nigeria,2017,1,1,0.8199246916325764
349,Nigeria,2018,1,1,0.7212839109532645
350,Nigeria,2019,1,1,0.7946428635152718
351,Nigeria,2020,1,1,0.8135863451700206
352,Gabon,2017,0,0,0.0961155520563762
353,Gabon,2018,0,0,0.07806542826237506
354,Gabon,2019,1,0,0.09420141686675816
355,Gabon,2020,0,1,0.8135863451700206
356,Central African Republic,2017,1,1,0.8199246916325764
357,Central African Republic,2018,1,1,0.7212839109532645
358,Central African Republic,2019,1,1,0.7946428635152718
359,Central African Republic,2020,1,1,0.8135863451700206
360,Chad,2017,1,1,0.8199246916325764
361,Chad,2018,1,1,0.7212839109532645
362,Chad,2019,1,1,0.7946428635152718
363,Chad,2020,1,1,0.8135863451700206
364,Congo,2017,0,1,0.8199246916325764
365,Congo,2018,0,0,0.3883481826610235
366,Congo,2019,0,0,0.4311478349576806
367,Congo,2020,0,0,0.17359949259537916
368,DR Congo (Zaire),2017,1,1,0.8199246916325764
369,DR Congo (Zaire),2018,1,1,0.7212839109532645
370,DR Congo (Zaire),2019,1,1,0.7946428635152718
371,DR Congo (Zaire),2020,1,1,0.8135863451700206
372,Uganda,2017,1,1,0.9123053479785912
373,Uganda,2018,1,1,0.8954066625560889
374,Uganda,2019,1,1,0.8199246916325764
375,Uganda,2020,0,1,0.7212839109532645
376,Kenya,2017,1,1,0.8773079403283764
377,Kenya,2018,1,1,0.9123053479785912
378,Kenya,2019,1,1,0.8954066625560889
379,Kenya,2020,1,1,0.8199246916325764
380,Tanzania,2017,1,1,0.8954066625560889
381,Tanzania,2018,1,1,0.8199246916325764
382,Tanzania,2019,1,1,0.7212839109532645
383,Tanzania,2020,1,1,0.7946428635152718
384,Burundi,2017,1,1,0.9123053479785912
385,Burundi,2018,1,1,0.8954066625560889
386,Burundi,2019,1,1,0.8199246916325764
387,Burundi,2020,1,1,0.7212839109532645
388,Rwanda,2017,1,0,0.32967767922683594
389,Rwanda,2018,1,1,0.8954066625560889
390,Rwanda,2019,1,1,0.8199246916325764
391,Rwanda,2020,0,1,0.7212839109532645
392,Somalia,2017,1,1,0.8199246916325764
393,Somalia,2018,1,1,0.7212839109532645
394,Somalia,2019,1,1,0.7946428635152718
395,Somalia,2020,1,1,0.8135863451700206
396,Djibouti,2017,0,0,0.18388865508573235
397,Djibouti,2018,0,0,0.08260949627611613
398,Djibouti,2019,0,0,0.13075392666976102
399,Djibouti,2020,0,0,0.1518560110215814
400,Ethiopia,2017,1,1,0.7772661203294683
401,Ethiopia,2018,1,1,0.7915030129277055
402,Ethiopia,2019,1,1,0.7905659067882872
403,Ethiopia,2020,1,1,0.7650168307939552
404,Eritrea,2017,0,0,0.05660418754910849
405,Eritrea,2018,0,0,0.12432186415156062
406,Eritrea,2019,0,0,0.0944767185670505
407,Eritrea,2020,0,0,0.062219368342587296
408,Angola,2017,1,0,0.07115794206925061
409,Angola,2018,0,1,0.6986982827756292
410,Angola,2019,1,0,0.3221891991283118
411,Angola,2020,1,1,0.8522830013032193
412,Mozambique,2017,1,1,0.7845260787907171
413,Mozambique,2018,1,1,0.6986982827756292
414,Mozambique,2019,1,1,0.6824923677566529
415,Mozambique,2020,1,1,0.8522830013032193
416,Zambia,2017,0,0,0.08820742593001432
417,Zambia,2018,0,0,0.05992714450943673
418,Zambia,2019,0,0,0.08024496810629886
419,Zambia,2020,0,0,0.06972257235373579
420,Zimbabwe,2017,0,0,0.08511839862230015
421,Zimbabwe,2018,1,0,0.12326088743723708
422,Zimbabwe,2019,0,1,0.8773079403283764
423,Zimbabwe,2020,0,0,0.29525529560968156
424,Malawi,2017,0,0,0.1029707311713484
425,Malawi,2018,0,0,0.08836555871591112
426,Malawi,2019,0,0,0.11219695225559485
427,Malawi,2020,0,0,0.09857668105985459
428,South Africa,2017,1,0,0.40348357669520385
429,South Africa,2018,1,0,0.40348357669520385
430,South Africa,2019,1,0,0.40348357669520385
431,South Africa,2020,1,0,0.4002534734651006
432,Namibia,2017,0,0,0.03876537255244079
433,Namibia,2018,0,0,0.04129015176725088
434,Namibia,2019,0,0,0.020622372959686622
435,Namibia,2020,0,0,0.030594876060175878
436,Lesotho,2017,0,0,0.44485246008661006
437,Lesotho,2018,0,0,0.20933808570658127
438,Lesotho,2019,0,0,0.2758995748473972
439,Lesotho,2020,0,0,0.25600838897192124
440,Botswana,2017,0,0,0.11003077230105728
441,Botswana,2018,0,0,0.10007701172124277
442,Botswana,2019,0,0,0.11957818993543695
443,Botswana,2020,0,0,0.10715406544863883
444,eSwatini,2017,0,0,0.034090271608661286
445,eSwatini,2018,0,0,0.033681448989517665
446,eSwatini,2019,0,0,0.02676803166841265
447,eSwatini,2020,0,0,0.0690063631702814
448,Madagascar,2017,0,1,0.9840036528150568
449,Madagascar,2018,0,0,0.4588644186250536
450,Madagascar,2019,0,1,0.5188609123206906
451,Madagascar,2020,0,0,0.33774454475309434
452,Comoros,2017,0,0,0.030292717275298486
453,Comoros,2018,0,0,0.03387971664151863
454,Comoros,2019,0,0,0.06517447716438697
455,Comoros,2020,0,0,0.058207353379081374
456,Mauritius,2017,0,0,0.08215388931612187
457,Mauritius,2018,0,0,0.05669978303462231
458,Mauritius,2019,0,0,0.05448718082202011
459,Mauritius,2020,0,0,0.05517100105471252
460,Morocco,2017,0,0,0.2269940399868681
461,Morocco,2018,1,0,0.15942556982511286
462,Morocco,2019,0,1,0.7754169520312958
463,Morocco,2020,0,1,0.5819903240927161
464,Algeria,2017,1,1,0.9123053479785912
465,Algeria,2018,1,1,0.8954066625560889
466,Algeria,2019,0,1,0.8199246916325764
467,Algeria,2020,1,0,0.3883481826610235
468,Tunisia,2017,1,1,0.8670453148888874
469,Tunisia,2018,1,1,0.8939439157375515
470,Tunisia,2019,1,1,0.7754169520312958
471,Tunisia,2020,1,1,0.7851689457481031
472,Libya,2017,1,1,0.9488089825942128
473,Libya,2018,1,1,0.9134940982112143
474,Libya,2019,1,1,0.9590715244114533
475,Libya,2020,1,1,0.9214085476269342
476,Sudan,2017,1,1,0.8670453148888874
477,Sudan,2018,1,1,0.8939439157375515
478,Sudan,2019,1,1,0.7754169520312958
479,Sudan,2020,1,1,0.7851689457481031
480,South Sudan,2017,1,1,0.5450903150203626
481,South Sudan,2018,1,0,0.38129532351935413
482,South Sudan,2019,1,1,0.5562838757566546
483,South Sudan,2020,1,1,0.5198544639082685
484,Iran,2017,1,1,0.8882420667600625
485,Iran,2018,1,1,0.8882420667600625
486,Iran,2019,1,1,0.8882420667600625
487,Iran,2020,1,1,0.8882420667600625
488,Turkey,2017,1,1,0.8882420667600625
489,Turkey,2018,1,1,0.8882420667600625
490,Turkey,2019,1,1,0.8882420667600625
491,Turkey,2020,1,1,0.8882420667600625
492,Iraq,2017,1,1,0.6932098461971755
493,Iraq,2018,1,1,0.6773813041381159
494,Iraq,2019,1,1,0.6961159948161069
495,Iraq,2020,1,1,0.7517204338457147
496,Egypt,2017,1,1,0.7636746436717773
497,Egypt,2018,1,1,0.7968522947829947
498,Egypt,2019,1,1,0.8002313231620232
499,Egypt,2020,1,1,0.7702127666824276
500,Syria,2017,1,1,0.8657839093567057
501,Syria,2018,1,1,0.8463636083619863
502,Syria,2019,1,1,0.8405549724831534
503,Syria,2020,1,1,0.8779139580278454
504,Lebanon,2017,1,1,0.8405549724831534
505,Lebanon,2018,1,1,0.8779139580278454
506,Lebanon,2019,1,1,0.8122022401288057
507,Lebanon,2020,1,1,0.7746570355972999
508,Jordan,2017,1,1,0.8657839093567057
509,Jordan,2018,1,1,0.8463636083619863
510,Jordan,2019,1,1,0.8405549724831534
511,Jordan,2020,0,1,0.8779139580278454
512,Israel,2017,1,1,0.9214085476269342
513,Israel,2018,1,1,0.9528271471868593
514,Israel,2019,1,1,0.8657839093567057
515,Israel,2020,1,1,0.8463636083619863
516,Saudi Arabia,2017,1,1,0.6932098461971755
517,Saudi Arabia,2018,1,1,0.6773813041381159
518,Saudi Arabia,2019,1,1,0.6961159948161069
519,Saudi Arabia,2020,0,1,0.7517204338457147
520,Yemen (North Yemen),2017,1,1,0.7702127666824276
521,Yemen (North Yemen),2018,1,1,0.7702127666824276
522,Yemen (North Yemen),2019,1,1,0.7737300826997435
523,Yemen (North Yemen),2020,1,1,0.7737300826997435
524,Kuwait,2017,0,1,0.8954066625560889
525,Kuwait,2018,0,0,0.3101730772295122
526,Kuwait,2019,0,0,0.4094510573085221
527,Kuwait,2020,0,0,0.19182345397653996
528,Bahrain,2017,1,1,0.7677438847919402
529,Bahrain,2018,0,1,0.579776319040502
530,Bahrain,2019,0,1,0.6347414064875493
531,Bahrain,2020,0,0,0.09028816722504447
532,Qatar,2017,0,0,0.1411589335709865
533,Qatar,2018,0,0,0.17549805815305158
534,Qatar,2019,0,0,0.10257756716098332
535,Qatar,2020,0,0,0.07900522338043839
536,United Arab Emirates,2017,0,0,0.08587799423810195
537,United Arab Emirates,2018,0,0,0.22680121146948037
538,United Arab Emirates,2019,0,0,0.08788745649862054
539,United Arab Emirates,2020,0,0,0.10082495306252742
540,Oman,2017,0,0,0.11439066934570012
541,Oman,2018,0,0,0.11439066934570012
542,Oman,2019,0,0,0.11439066934570012
543,Oman,2020,0,0,0.11439066934570012
544,Afghanistan,2017,1,1,0.7702127666824276
545,Afghanistan,2018,1,1,0.7702127666824276
546,Afghanistan,2019,1,1,0.7702127666824276
547,Afghanistan,2020,1,1,0.7737300826997435
548,Turkmenistan,2017,0,0,0.07569598689112249
549,Turkmenistan,2018,0,0,0.09392676275172339
550,Turkmenistan,2019,0,0,0.08921312621990506
551,Turkmenistan,2020,0,0,0.09118405502010214
552,Tajikistan,2017,1,1,0.6986513302247833
553,Tajikistan,2018,1,0,0.44612226233341795
554,Tajikistan,2019,1,1,0.5075139407782909
555,Tajikistan,2020,0,1,0.7007835063845803
556,Kyrgyzstan,2017,1,1,0.6986513302247833
557,Kyrgyzstan,2018,0,0,0.44612226233341795
558,Kyrgyzstan,2019,0,0,0.2585647437133851
559,Kyrgyzstan,2020,0,0,0.271561747251847
560,Uzbekistan,2017,0,0,0.0944767185670505
561,Uzbekistan,2018,0,0,0.062219368342587296
562,Uzbekistan,2019,0,0,0.05199932104383643
563,Uzbekistan,2020,0,0,0.042868155123742376
564,Kazakhstan,2017,0,1,0.6986513302247833
565,Kazakhstan,2018,0,0,0.18719793254347286
566,Kazakhstan,2019,0,0,0.19158435290412865
567,Kazakhstan,2020,0,0,0.2585860596011196
568,China,2017,1,1,0.8882420667600625
569,China,2018,1,1,0.8882420667600625
570,China,2019,0,1,0.8882420667600625
571,China,2020,0,0,0.4544702358791189
572,Mongolia,2017,0,0,0.04404260265076187
573,Mongolia,2018,0,0,0.045516525553256186
574,Mongolia,2019,0,0,0.045516525553256186
575,Mongolia,2020,0,0,0.0485292785660092
576,South Korea,2017,0,0,0.017062829902921767
577,South Korea,2018,0,0,0.05892680349225968
578,South Korea,2019,0,0,0.028935453033798957
579,South Korea,2020,0,0,0.03072108129001545
580,Japan,2017,0,1,0.7614562311468352
581,Japan,2018,0,1,0.7409573358449631
582,Japan,2019,0,0,0.24583608145716934
583,Japan,2020,0,0,0.2560644468238112
584,India,2017,1,1,0.9528271471868593
585,India,2018,1,1,0.8657839093567057
586,India,2019,1,1,0.8463636083619863
587,India,2020,1,1,0.8405549724831534
588,Bhutan,2017,0,0,0.15356741283163822
